date,campaign_id,campaign_name,Spend,Clicks,Banner revenue,Video revenue
2024-02-21,c:479655221905119760,405047 Alt v1 android (Andrii) IMG,30.92,495,14.58,1.8
2024-02-20,c:703770107520193400,413122 Alt v1 android (Vasyl) IMG,7.09,110,8.49,0.45
2024-02-21,c:703770107520193400,413122 Alt v1 android (Vasyl) IMG,34.77,453,49.44,5.49
2024-02-22,c:703770107520193400,413122 Alt v1 android (Vasyl) IMG,12.81,156,17.39,1.31
2024-02-20,c:687191956695160300,411954 Alt v1 android (Dima) IMG,7.89,218,5.73,0.5
2024-02-21,c:687191956695160300,411954 Alt v1 android (Dima) IMG,20.7,455,14.79,0.94
2024-02-22,c:687191956695160300,411954 Alt v1 android (Dima) IMG,19.87,350,14.15,1.75
2024-02-20,c:747590157675858800,416170 Alt v1 android (Yuliia) VID,8.35,328,12.19,0.92
2024-02-21,c:747590157675858800,416170 Alt v1 android (Yuliia) VID,34.4,591,55.7,7.6
2024-02-22,c:747590157675858800,416170 Alt v1 android (Yuliia) VID,28.07,972,51.73,2.72
2024-02-20,c:201343736618760700,405305 Alt v4 android (Vasyl) GIF,8.88,255,14.52,0.93
2024-02-21,c:201343736618760700,405305 Alt v4 android (Vasyl) GIF,37.55,833,67.59,7.51
2024-02-22,c:201343736618760700,405305 Alt v4 android (Vasyl) GIF,20.7,420,24.96,2.77
2024-02-20,c:875992654366783400,300646 Alt v3 android (Artem) GIF,8.21,530,8.29,0.82
2024-02-21,c:875992654366783400,300646 Alt v3 android (Artem) GIF,48.37,604,75.12,5.65
2024-02-22,c:875992654366783400,300646 Alt v3 android (Artem) GIF,24.92,1084,29.71,2.94
2024-02-20,c:407315032894861600,417502 Alt v1 android (Yuliia) IMG,7.84,99,4.81,0.36
2024-02-21,c:407315032894861600,417502 Alt v1 android (Yuliia) IMG,49.47,1033,31.7,3.92
2024-02-22,c:407315032894861600,417502 Alt v1 android (Yuliia) IMG,22.32,262,9.75,0.96
2024-02-20,c:140725047727756620,405227 Alt v2 android (Andrii) IMG,3.95,126,1.49,0.17
2024-02-21,c:140725047727756620,405227 Alt v2 android (Andrii) IMG,26.95,318,12.55,0.66
2024-02-22,c:140725047727756620,405227 Alt v2 android (Andrii) IMG,12.52,372,4.74,0.65
2024-02-20,c:434473091894797000,404730 Alt v4 android (Vasyl) IMG,8.54,97,3.69,0.41
2024-02-21,c:434473091894797000,404730 Alt v4 android (Vasyl) IMG,37.62,549,20.2,2
2024-02-22,c:434473091894797000,404730 Alt v4 android (Vasyl) IMG,12.18,214,5.38,0.34
2024-02-19,c:965024766748633000,413802 Original v3 android (Yuliia) VID,6.11,94,9.52,0.5
2024-02-20,c:965024766748633000,413802 Original v3 android (Yuliia) VID,28.26,365,39.16,2.95
2024-02-21,c:498022582423361100,411064 Original v1 android (Artem) IMG,23.43,336,43.63,2.3
2024-02-20,c:188217415134311000,414903 Alt v2 android (Dima) VID,48.47,2320,57.1,3.01
2024-02-20,c:429173867212309300,414880 Alt v2 android (Vasyl) IMG,29.78,922,38.43,4.75
2024-02-21,c:429173867212309300,414880 Alt v2 android (Vasyl) IMG,30,962,39.34,2.96
